criterion,max_depth,max_features,min_samples_leaf,min_samples_split,score
gini,,auto,1,2,0.9304439301493794
gini,,auto,1,3,0.9385861561119293
gini,,auto,1,4,0.9467915001051967
gini,,auto,2,2,0.9325057858194825
gini,,auto,2,3,0.9365663791289712
gini,,auto,2,4,0.9241531664212077
gini,,auto,3,2,0.9508731327582579
gini,,auto,3,3,0.9488323164317274
gini,,auto,3,4,0.9304439301493794
gini,,auto,4,2,0.9467073427309067
gini,,auto,4,3,0.9304018514622344
gini,,auto,4,4,0.9304018514622344
gini,,sqrt,1,2,0.9200715337681464
gini,,sqrt,1,3,0.9488112770881548
gini,,sqrt,1,4,0.9160740584893752
gini,,sqrt,2,2,0.9263202188091733
gini,,sqrt,2,3,0.9324847464759098
gini,,sqrt,2,4,0.9344834841152956
gini,,sqrt,3,2,0.9467915001051967
gini,,sqrt,3,3,0.9344834841152956
gini,,sqrt,3,4,0.9406059330948875
gini,,sqrt,4,2,0.9304439301493794
gini,,sqrt,4,3,0.9365243004418262
gini,,sqrt,4,4,0.9426677887649906
gini,,log2,1,2,0.9345045234588681
gini,,log2,1,3,0.9221965074689671
gini,,log2,1,4,0.930422890805807
gini,,log2,2,2,0.9447506837786662
gini,,log2,2,3,0.9201977698295813
gini,,log2,2,4,0.9365453397853989
gini,,log2,3,2,0.9324426677887651
gini,,log2,3,3,0.9468335787923416
gini,,log2,3,4,0.9446875657479487
gini,,log2,4,2,0.9427098674521355
gini,,log2,4,3,0.9406690511256051
gini,,log2,4,4,0.9324637071323375
gini,5.0,auto,1,2,0.9406480117820324
gini,5.0,auto,1,3,0.9448138018093836
gini,5.0,auto,1,4,0.9427098674521355
gini,5.0,auto,2,2,0.9427098674521355
gini,5.0,auto,2,3,0.9304439301493794
gini,5.0,auto,2,4,0.9345466021460132
gini,5.0,auto,3,2,0.9467704607616243
gini,5.0,auto,3,3,0.9325057858194825
gini,5.0,auto,3,4,0.9467915001051967
gini,5.0,auto,4,2,0.9139070061014095
gini,5.0,auto,4,3,0.9406059330948875
gini,5.0,auto,4,4,0.9488323164317272
gini,5.0,sqrt,1,2,0.9570166210814222
gini,5.0,sqrt,1,3,0.9466442247001892
gini,5.0,sqrt,1,4,0.9365243004418262
gini,5.0,sqrt,2,2,0.9468125394487693
gini,5.0,sqrt,2,3,0.9529139490847885
gini,5.0,sqrt,2,4,0.9263202188091733
gini,5.0,sqrt,3,2,0.9427309067957079
gini,5.0,sqrt,3,3,0.9447717231222386
gini,5.0,sqrt,3,4,0.9427309067957079
gini,5.0,sqrt,4,2,0.9488954344624447
gini,5.0,sqrt,4,3,0.9488954344624447
gini,5.0,sqrt,4,4,0.9548706080370291
gini,5.0,log2,1,2,0.9324637071323375
gini,5.0,log2,1,3,0.9221965074689671
gini,5.0,log2,1,4,0.9487481590574373
gini,5.0,log2,2,2,0.9569745423942774
gini,5.0,log2,2,3,0.9284241531664212
gini,5.0,log2,2,4,0.9365874184725437
gini,5.0,log2,3,2,0.9467704607616243
gini,5.0,log2,3,3,0.9179886387544709
gini,5.0,log2,3,4,0.9488533557752998
gini,5.0,log2,4,2,0.9508731327582579
gini,5.0,log2,4,3,0.9323374710709025
gini,5.0,log2,4,4,0.9488533557752998
gini,10.0,auto,1,2,0.9324847464759101
gini,10.0,auto,1,3,0.92434252051336
gini,10.0,auto,1,4,0.9262991794656006
gini,10.0,auto,2,2,0.9549337260677466
gini,10.0,auto,2,3,0.9426677887649906
gini,10.0,auto,2,4,0.9386282347990743
gini,10.0,auto,3,2,0.9468335787923416
gini,10.0,auto,3,3,0.9323795497580477
gini,10.0,auto,3,4,0.9303387334315169
gini,10.0,auto,4,2,0.9364822217546813
gini,10.0,auto,4,3,0.9365243004418262
gini,10.0,auto,4,4,0.9262781401220284
gini,10.0,sqrt,1,2,0.9447296444350937
gini,10.0,sqrt,1,3,0.9263622974963182
gini,10.0,sqrt,1,4,0.9386492741426468
gini,10.0,sqrt,2,2,0.9406690511256051
gini,10.0,sqrt,2,3,0.9242583631390702
gini,10.0,sqrt,2,4,0.920134651798864
gini,10.0,sqrt,3,2,0.9263202188091733
gini,10.0,sqrt,3,3,0.9365663791289712
gini,10.0,sqrt,3,4,0.9426257100778457
gini,10.0,sqrt,4,2,0.9447717231222386
gini,10.0,sqrt,4,3,0.9467073427309067
gini,10.0,sqrt,4,4,0.9221965074689671
gini,10.0,log2,1,2,0.9284451925099937
gini,10.0,log2,1,3,0.9386282347990743
gini,10.0,log2,1,4,0.9427098674521355
gini,10.0,log2,2,2,0.9386071954555018
gini,10.0,log2,2,3,0.903892278560909
gini,10.0,log2,2,4,0.9221754681253944
gini,10.0,log2,3,2,0.9284241531664212
gini,10.0,log2,3,3,0.9345466021460129
gini,10.0,log2,3,4,0.9406480117820324
gini,10.0,log2,4,2,0.9304860088365243
gini,10.0,log2,4,3,0.9304649694929518
gini,10.0,log2,4,4,0.9406900904691774
gini,20.0,auto,1,2,0.9324216284451925
gini,20.0,auto,1,3,0.9263202188091733
gini,20.0,auto,1,4,0.9406480117820324
gini,20.0,auto,2,2,0.9181569535030507
gini,20.0,auto,2,3,0.9406690511256048
gini,20.0,auto,2,4,0.9447506837786662
gini,20.0,auto,3,2,0.9364611824111087
gini,20.0,auto,3,3,0.9365874184725437
gini,20.0,auto,3,4,0.9447717231222386
gini,20.0,auto,4,2,0.9160319798022302
gini,20.0,auto,4,3,0.9303176940879444
gini,20.0,auto,4,4,0.9345255628024406
gini,20.0,sqrt,1,2,0.9324005891016199
gini,20.0,sqrt,1,3,0.9304228908058068
gini,20.0,sqrt,1,4,0.9345255628024407
gini,20.0,sqrt,2,2,0.9345255628024406
gini,20.0,sqrt,2,3,0.9283610351357037
gini,20.0,sqrt,2,4,0.9365453397853987
gini,20.0,sqrt,3,2,0.9364611824111087
gini,20.0,sqrt,3,3,0.9222175468125396
gini,20.0,sqrt,3,4,0.9385230380812117
gini,20.0,sqrt,4,2,0.9488112770881548
gini,20.0,sqrt,4,3,0.9120555438670314
gini,20.0,sqrt,4,4,0.952892909741216
gini,20.0,log2,1,2,0.9447506837786662
gini,20.0,log2,1,3,0.9079528718703976
gini,20.0,log2,1,4,0.9385019987376394
gini,20.0,log2,2,2,0.9427519461392805
gini,20.0,log2,2,3,0.934462444771723
gini,20.0,log2,2,4,0.9365663791289712
gini,20.0,log2,3,2,0.9427098674521355
gini,20.0,log2,3,3,0.9324426677887651
gini,20.0,log2,3,4,0.9467704607616243
gini,20.0,log2,4,2,0.950873132758258
gini,20.0,log2,4,3,0.9304649694929518
gini,20.0,log2,4,4,0.9447717231222386
gini,40.0,auto,1,2,0.9386492741426468
gini,40.0,auto,1,3,0.9386282347990743
gini,40.0,auto,1,4,0.9283820744792763
gini,40.0,auto,2,2,0.9325057858194825
gini,40.0,auto,2,3,0.9325057858194825
gini,40.0,auto,2,4,0.9345466021460132
gini,40.0,auto,3,2,0.9447506837786662
gini,40.0,auto,3,3,0.9406900904691774
gini,40.0,auto,3,4,0.9365453397853987
gini,40.0,auto,4,2,0.9427309067957079
gini,40.0,auto,4,3,0.950873132758258
gini,40.0,auto,4,4,0.9467704607616243
gini,40.0,sqrt,1,2,0.9345886808331579
gini,40.0,sqrt,1,3,0.9528718703976435
gini,40.0,sqrt,1,4,0.9284031138228487
gini,40.0,sqrt,2,2,0.952934988428361
gini,40.0,sqrt,2,3,0.938607195455502
gini,40.0,sqrt,2,4,0.9160319798022301
gini,40.0,sqrt,3,2,0.9384809593940668
gini,40.0,sqrt,3,3,0.94062697243846
gini,40.0,sqrt,3,4,0.9304018514622345
gini,40.0,sqrt,4,2,0.9590995160950978
gini,40.0,sqrt,4,3,0.930422890805807
gini,40.0,sqrt,4,4,0.9508941721018305
gini,40.0,log2,1,2,0.9243004418262151
gini,40.0,log2,1,3,0.9365663791289712
gini,40.0,log2,1,4,0.9284241531664212
gini,40.0,log2,2,2,0.9386071954555018
gini,40.0,log2,2,3,0.9283820744792763
gini,40.0,log2,2,4,0.9467704607616243
gini,40.0,log2,3,2,0.9427519461392805
gini,40.0,log2,3,3,0.9385019987376395
gini,40.0,log2,3,4,0.930380812118662
gini,40.0,log2,4,2,0.9201136124552913
gini,40.0,log2,4,3,0.9241952451083526
gini,40.0,log2,4,4,0.9223437828739744
entropy,,auto,1,2,0.9508520934146855
entropy,,auto,1,3,0.9283820744792763
entropy,,auto,1,4,0.9406269724384598
entropy,,auto,2,2,0.9426467494214181
entropy,,auto,2,3,0.9426888281085631
entropy,,auto,2,4,0.9283189564485589
entropy,,auto,3,2,0.9488533557752998
entropy,,auto,3,3,0.9385861561119293
entropy,,auto,3,4,0.9386282347990743
entropy,,auto,4,2,0.934504523458868
entropy,,auto,4,3,0.9385861561119293
entropy,,auto,4,4,0.9324637071323375
entropy,,sqrt,1,2,0.9365663791289712
entropy,,sqrt,1,3,0.9344834841152956
entropy,,sqrt,1,4,0.9467915001051967
entropy,,sqrt,2,2,0.9488533557752998
entropy,,sqrt,2,3,0.9386071954555018
entropy,,sqrt,2,4,0.9385861561119293
entropy,,sqrt,3,2,0.9385440774247844
entropy,,sqrt,3,3,0.9508731327582579
entropy,,sqrt,3,4,0.9263412581527456
entropy,,sqrt,4,2,0.9386071954555018
entropy,,sqrt,4,3,0.9406900904691774
entropy,,sqrt,4,4,0.9324426677887651
entropy,,log2,1,2,0.9304228908058068
entropy,,log2,1,3,0.938565116768357
entropy,,log2,1,4,0.9324005891016199
entropy,,log2,2,2,0.9365243004418262
entropy,,log2,2,3,0.9488323164317272
entropy,,log2,2,4,0.9407111298127498
entropy,,log2,3,2,0.9324426677887651
entropy,,log2,3,3,0.9488954344624447
entropy,,log2,3,4,0.9304018514622344
entropy,,log2,4,2,0.9262991794656006
entropy,,log2,4,3,0.9385861561119293
entropy,,log2,4,4,0.9345676414895856
entropy,5.0,auto,1,2,0.9324216284451925
entropy,5.0,auto,1,3,0.9509152114454029
entropy,5.0,auto,1,4,0.9222175468125396
entropy,5.0,auto,2,2,0.9386913528297918
entropy,5.0,auto,2,3,0.938565116768357
entropy,5.0,auto,2,4,0.9467704607616243
entropy,5.0,auto,3,2,0.9631390700610141
entropy,5.0,auto,3,3,0.9550178834420366
entropy,5.0,auto,3,4,0.9488323164317274
entropy,5.0,auto,4,2,0.9446875657479487
entropy,5.0,auto,4,3,0.9488323164317274
entropy,5.0,auto,4,4,0.9386282347990743
entropy,5.0,sqrt,1,2,0.9119713864927415
entropy,5.0,sqrt,1,3,0.9284031138228487
entropy,5.0,sqrt,1,4,0.9427309067957079
entropy,5.0,sqrt,2,2,0.9468756574794867
entropy,5.0,sqrt,2,3,0.9508941721018305
entropy,5.0,sqrt,2,4,0.9406690511256048
entropy,5.0,sqrt,3,2,0.9631601094045866
entropy,5.0,sqrt,3,3,0.9467915001051967
entropy,5.0,sqrt,3,4,0.9386282347990743
entropy,5.0,sqrt,4,2,0.9345886808331579
entropy,5.0,sqrt,4,3,0.9365453397853987
entropy,5.0,sqrt,4,4,0.9426467494214181
entropy,5.0,log2,1,2,0.9222175468125394
entropy,5.0,log2,1,3,0.9508941721018305
entropy,5.0,log2,1,4,0.944750683778666
entropy,5.0,log2,2,2,0.9386071954555018
entropy,5.0,log2,2,3,0.9467704607616243
entropy,5.0,log2,2,4,0.9549758047548916
entropy,5.0,log2,3,2,0.9611403324216283
entropy,5.0,log2,3,3,0.9323795497580475
entropy,5.0,log2,3,4,0.9529139490847885
entropy,5.0,log2,4,2,0.952977067115506
entropy,5.0,log2,4,3,0.9406480117820324
entropy,5.0,log2,4,4,0.9508310540711129
entropy,10.0,auto,1,2,0.9427098674521355
entropy,10.0,auto,1,3,0.9488112770881548
entropy,10.0,auto,1,4,0.9325268251630549
entropy,10.0,auto,2,2,0.9243004418262151
entropy,10.0,auto,2,3,0.9386492741426468
entropy,10.0,auto,2,4,0.9386071954555018
entropy,10.0,auto,3,2,0.9222806648432569
entropy,10.0,auto,3,3,0.9590574374079528
entropy,10.0,auto,3,4,0.9304018514622344
entropy,10.0,auto,4,2,0.9304228908058068
entropy,10.0,auto,4,3,0.9365663791289712
entropy,10.0,auto,4,4,0.9201136124552913
entropy,10.0,sqrt,1,2,0.9385861561119293
entropy,10.0,sqrt,1,3,0.9161161371765202
entropy,10.0,sqrt,1,4,0.9488112770881548
entropy,10.0,sqrt,2,2,0.9262991794656006
entropy,10.0,sqrt,2,3,0.9325057858194825
entropy,10.0,sqrt,2,4,0.9468125394487691
entropy,10.0,sqrt,3,2,0.9221965074689671
entropy,10.0,sqrt,3,3,0.9304018514622344
entropy,10.0,sqrt,3,4,0.9488954344624447
entropy,10.0,sqrt,4,2,0.9345676414895856
entropy,10.0,sqrt,4,3,0.9386071954555018
entropy,10.0,sqrt,4,4,0.9366505365032612
entropy,10.0,log2,1,2,0.9365453397853987
entropy,10.0,log2,1,3,0.9242794024826425
entropy,10.0,log2,1,4,0.9488743951188722
entropy,10.0,log2,2,2,0.930422890805807
entropy,10.0,log2,2,3,0.9467494214180517
entropy,10.0,log2,2,4,0.9406900904691774
entropy,10.0,log2,3,2,0.9385861561119293
entropy,10.0,log2,3,3,0.9304018514622344
entropy,10.0,log2,3,4,0.9201767304860088
entropy,10.0,log2,4,2,0.9508731327582579
entropy,10.0,log2,4,3,0.9221544287818221
entropy,10.0,log2,4,4,0.9057858194824322
entropy,20.0,auto,1,2,0.9447086050915212
entropy,20.0,auto,1,3,0.9345045234588681
entropy,20.0,auto,1,4,0.9488323164317274
entropy,20.0,auto,2,2,0.9386071954555018
entropy,20.0,auto,2,3,0.9140963601935621
entropy,20.0,auto,2,4,0.926236061434883
entropy,20.0,auto,3,2,0.9283399957921313
entropy,20.0,auto,3,3,0.9447717231222386
entropy,20.0,auto,3,4,0.9467915001051967
entropy,20.0,auto,4,2,0.9283399957921311
entropy,20.0,auto,4,3,0.9447717231222386
entropy,20.0,auto,4,4,0.9264254155270356
entropy,20.0,sqrt,1,2,0.9325057858194825
entropy,20.0,sqrt,1,3,0.9406690511256048
entropy,20.0,sqrt,1,4,0.9427309067957079
entropy,20.0,sqrt,2,2,0.9487691984010098
entropy,20.0,sqrt,2,3,0.9365663791289712
entropy,20.0,sqrt,2,4,0.9529139490847885
entropy,20.0,sqrt,3,2,0.9549758047548916
entropy,20.0,sqrt,3,3,0.9365874184725437
entropy,20.0,sqrt,3,4,0.9365453397853987
entropy,20.0,sqrt,4,2,0.9161792552072375
entropy,20.0,sqrt,4,3,0.9529560277719336
entropy,20.0,sqrt,4,4,0.9447506837786662
entropy,20.0,log2,1,2,0.9324426677887651
entropy,20.0,log2,1,3,0.922238586156112
entropy,20.0,log2,1,4,0.9406480117820324
entropy,20.0,log2,2,2,0.9365663791289712
entropy,20.0,log2,2,3,0.9406690511256048
entropy,20.0,log2,2,4,0.9426888281085631
entropy,20.0,log2,3,2,0.9386282347990743
entropy,20.0,log2,3,3,0.9427098674521355
entropy,20.0,log2,3,4,0.9488112770881548
entropy,20.0,log2,4,2,0.9447717231222386
entropy,20.0,log2,4,3,0.9324847464759098
entropy,20.0,log2,4,4,0.9447717231222386
entropy,40.0,auto,1,2,0.9324426677887651
entropy,40.0,auto,1,3,0.9221965074689671
entropy,40.0,auto,1,4,0.9467915001051967
entropy,40.0,auto,2,2,0.9366294971596887
entropy,40.0,auto,2,3,0.9386071954555018
entropy,40.0,auto,2,4,0.926404376183463
entropy,40.0,auto,3,2,0.9406480117820324
entropy,40.0,auto,3,3,0.9570376604249947
entropy,40.0,auto,3,4,0.9365453397853987
entropy,40.0,auto,4,2,0.934462444771723
entropy,40.0,auto,4,3,0.9427098674521355
entropy,40.0,auto,4,4,0.9447506837786662
entropy,40.0,sqrt,1,2,0.9243004418262151
entropy,40.0,sqrt,1,3,0.9468335787923416
entropy,40.0,sqrt,1,4,0.9181148748159057
entropy,40.0,sqrt,2,2,0.9386492741426468
entropy,40.0,sqrt,2,3,0.9365874184725438
entropy,40.0,sqrt,2,4,0.9468125394487693
entropy,40.0,sqrt,3,2,0.9406690511256051
entropy,40.0,sqrt,3,3,0.9385861561119293
entropy,40.0,sqrt,3,4,0.9427098674521355
entropy,40.0,sqrt,4,2,0.9386703134862193
entropy,40.0,sqrt,4,3,0.9427309067957079
entropy,40.0,sqrt,4,4,0.9323795497580475
entropy,40.0,log2,1,2,0.9365663791289712
entropy,40.0,log2,1,3,0.9161161371765202
entropy,40.0,log2,1,4,0.9508520934146855
entropy,40.0,log2,2,2,0.9365243004418262
entropy,40.0,log2,2,3,0.9406900904691774
entropy,40.0,log2,2,4,0.9365663791289711
entropy,40.0,log2,3,2,0.9467704607616243
entropy,40.0,log2,3,3,0.9386492741426468
entropy,40.0,log2,3,4,0.9509152114454029
entropy,40.0,log2,4,2,0.9509152114454029
entropy,40.0,log2,4,3,0.9324426677887651
entropy,40.0,log2,4,4,0.9017041868293709
